0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'D:\\StudyTools\\node\\node.exe',
1 verbose cli   'D:\\StudyTools\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'uninstall',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--disturl=https://npm.taobao.org/dist',
1 verbose cli   'element-ui'
1 verbose cli ]
2 info using npm@6.14.8
3 info using node@v14.15.1
4 verbose npm-session 71a0440094b7b290
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 28071ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 37ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 2605ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2196ms
16 timing stage:loadIdealTree Completed in 5640ms
17 silly currentTree myproject@0.1.0
186 silly saveTree | | +-- arch@2.2.0
186 silly saveTree | | `-- is-wsl@2.2.0
186 silly saveTree | |   `-- is-docker@2.1.1
186 silly saveTree | +-- cliui@6.0.0
186 silly saveTree | +-- copy-webpack-plugin@5.1.2
186 silly saveTree | | +-- find-cache-dir@2.1.0
186 silly saveTree | | | +-- make-dir@2.1.0
186 silly saveTree | | | `-- pkg-dir@3.0.0
186 silly saveTree | | |   `-- find-up@3.0.0
186 silly saveTree | | |     `-- locate-path@3.0.0
186 silly saveTree | | |       +-- p-locate@3.0.0
186 silly saveTree | | |       `-- path-exists@3.0.0
186 silly saveTree | | +-- glob-parent@3.1.0
186 silly saveTree | | | `-- is-glob@3.1.0
186 silly saveTree | | +-- globby@7.1.1
186 silly saveTree | | | +-- ignore@3.3.10
186 silly saveTree | | | +-- pify@3.0.0
186 silly saveTree | | | `-- slash@1.0.0
186 silly saveTree | | +-- schema-utils@1.0.0
186 silly saveTree | | `-- webpack-log@2.0.0
186 silly saveTree | |   `-- ansi-colors@3.2.4
186 silly saveTree | +-- css-loader@3.6.0
186 silly saveTree | | +-- camelcase@5.3.1
186 silly saveTree | | +-- icss-utils@4.1.1
186 silly saveTree | | +-- postcss-modules-extract-imports@2.0.0
186 silly saveTree | | +-- postcss-modules-local-by-default@3.0.3
186 silly saveTree | | +-- postcss-modules-scope@2.2.0
186 silly saveTree | | +-- postcss-modules-values@3.0.0
186 silly saveTree | | `-- semver@6.3.0
186 silly saveTree | +-- cssnano@4.1.10
186 silly saveTree | +-- default-gateway@5.0.5
186 silly saveTree | | `-- execa@3.4.0
186 silly saveTree | |   +-- cross-spawn@7.0.3
186 silly saveTree | |   | +-- path-key@3.1.1
186 silly saveTree | |   | +-- shebang-command@2.0.0
186 silly saveTree | |   | | `-- shebang-regex@3.0.0
186 silly saveTree | |   | `-- which@2.0.2
186 silly saveTree | |   +-- get-stream@5.2.0
186 silly saveTree | |   +-- human-signals@1.1.1
186 silly saveTree | |   +-- is-stream@2.0.0
186 silly saveTree | |   +-- merge-stream@2.0.0
186 silly saveTree | |   +-- npm-run-path@4.0.1
186 silly saveTree | |   +-- onetime@5.1.2
186 silly saveTree | |   | `-- mimic-fn@2.1.0
186 silly saveTree | |   +-- p-finally@2.0.1
186 silly saveTree | |   `-- strip-final-newline@2.0.0
186 silly saveTree | +-- dotenv-expand@5.1.0
186 silly saveTree | +-- dotenv@8.2.0
186 silly saveTree | +-- file-loader@4.3.0
186 silly saveTree | +-- fs-extra@7.0.1
186 silly saveTree | | +-- jsonfile@4.0.0
186 silly saveTree | | `-- universalify@0.1.2
186 silly saveTree | +-- hash-sum@2.0.0
186 silly saveTree | +-- html-webpack-plugin@3.2.0
186 silly saveTree | | +-- html-minifier@3.5.21
186 silly saveTree | | | +-- camel-case@3.0.0
186 silly saveTree | | | | +-- no-case@2.3.2
186 silly saveTree | | | | | `-- lower-case@1.1.4
186 silly saveTree | | | | `-- upper-case@1.1.3
186 silly saveTree | | | +-- clean-css@4.2.3
186 silly saveTree | | | | `-- source-map@0.6.1
186 silly saveTree | | | +-- commander@2.17.1
186 silly saveTree | | | +-- he@1.2.0
186 silly saveTree | | | +-- param-case@2.1.1
186 silly saveTree | | | +-- relateurl@0.2.7
186 silly saveTree | | | `-- uglify-js@3.4.10
186 silly saveTree | | |   +-- commander@2.19.0
186 silly saveTree | | |   `-- source-map@0.6.1
186 silly saveTree | | +-- loader-utils@0.2.17
186 silly saveTree | | | +-- big.js@3.2.0
186 silly saveTree | | | +-- emojis-list@2.1.0
186 silly saveTree | | | `-- json5@0.5.1
186 silly saveTree | | +-- pretty-error@2.1.2
186 silly saveTree | | | `-- renderkid@2.0.4
186 silly saveTree | | |   +-- css-select@1.2.0
186 silly saveTree | | |   | +-- css-what@2.1.3
186 silly saveTree | | |   | `-- domutils@1.5.1
186 silly saveTree | | |   +-- dom-converter@0.2.0
186 silly saveTree | | |   | `-- utila@0.4.0
186 silly saveTree | | |   +-- htmlparser2@3.10.1
186 silly saveTree | | |   | +-- domhandler@2.4.2
186 silly saveTree | | |   | +-- entities@1.1.2
186 silly saveTree | | |   | `-- readable-stream@3.6.0
186 silly saveTree | | |   `-- strip-ansi@3.0.1
186 silly saveTree | | |     `-- ansi-regex@2.1.1
186 silly saveTree | | +-- toposort@1.0.7
186 silly saveTree | | `-- util.promisify@1.0.0
186 silly saveTree | +-- launch-editor-middleware@2.2.1
186 silly saveTree | +-- lodash.defaultsdeep@4.6.1
186 silly saveTree | +-- lodash.mapvalues@4.6.0
186 silly saveTree | +-- lodash.transform@4.6.0
186 silly saveTree | +-- mini-css-extract-plugin@0.9.0
186 silly saveTree | | +-- normalize-url@1.9.1
186 silly saveTree | | | +-- prepend-http@1.0.4
186 silly saveTree | | | +-- query-string@4.3.4
186 silly saveTree | | | | `-- strict-uri-encode@1.1.0
186 silly saveTree | | | `-- sort-keys@1.1.2
186 silly saveTree | | |   `-- is-plain-obj@1.1.0
186 silly saveTree | | `-- schema-utils@1.0.0
186 silly saveTree | +-- pnp-webpack-plugin@1.6.4
186 silly saveTree | | `-- ts-pnp@1.2.0
186 silly saveTree | +-- portfinder@1.0.28
186 silly saveTree | | +-- async@2.6.3
186 silly saveTree | | `-- debug@3.2.7
186 silly saveTree | +-- postcss-loader@3.0.0
186 silly saveTree | | +-- postcss-load-config@2.1.2
186 silly saveTree | | | `-- import-cwd@2.1.0
186 silly saveTree | | |   `-- import-from@2.1.0
186 silly saveTree | | `-- schema-utils@1.0.0
186 silly saveTree | +-- ssri@7.1.0
186 silly saveTree | | `-- minipass@3.1.3
186 silly saveTree | |   `-- yallist@4.0.0
186 silly saveTree | +-- terser-webpack-plugin@2.3.8
186 silly saveTree | | +-- cacache@13.0.1
186 silly saveTree | | | +-- fs-minipass@2.1.0
186 silly saveTree | | | +-- minipass-collect@1.0.2
186 silly saveTree | | | +-- minipass-flush@1.0.5
186 silly saveTree | | | +-- minipass-pipeline@1.2.4
186 silly saveTree | | | `-- p-map@3.0.0
186 silly saveTree | | |   `-- aggregate-error@3.1.0
186 silly saveTree | | |     +-- clean-stack@2.2.0
186 silly saveTree | | |     `-- indent-string@4.0.0
186 silly saveTree | | +-- jest-worker@25.5.0
186 silly saveTree | | | `-- supports-color@7.2.0
186 silly saveTree | | |   `-- has-flag@4.0.0
186 silly saveTree | | `-- source-map@0.6.1
186 silly saveTree | +-- url-loader@2.3.0
186 silly saveTree | | `-- mime@2.4.6
186 silly saveTree | +-- vue-loader@15.9.5
186 silly saveTree | | +-- hash-sum@1.0.2
186 silly saveTree | | +-- vue-hot-reload-api@2.3.4
186 silly saveTree | | `-- vue-style-loader@4.1.2
186 silly saveTree | |   `-- hash-sum@1.0.2
186 silly saveTree | +-- vue-loader@16.1.1
186 silly saveTree | | +-- chalk@4.1.0
186 silly saveTree | | | +-- ansi-styles@4.3.0
186 silly saveTree | | | | `-- color-convert@2.0.1
186 silly saveTree | | | |   `-- color-name@1.1.4
186 silly saveTree | | | `-- supports-color@7.2.0
186 silly saveTree | | |   `-- has-flag@4.0.0
186 silly saveTree | | `-- loader-utils@2.0.0
186 silly saveTree | +-- vue-style-loader@4.1.2
186 silly saveTree | +-- webpack-bundle-analyzer@3.9.0
186 silly saveTree | | +-- acorn@7.4.1
186 silly saveTree | | +-- bfj@6.1.2
186 silly saveTree | | | +-- check-types@8.0.3
186 silly saveTree | | | +-- hoopy@0.1.4
186 silly saveTree | | | `-- tryer@1.0.1
186 silly saveTree | | +-- ejs@2.7.4
186 silly saveTree | | +-- express@4.17.1
186 silly saveTree | | | +-- accepts@1.3.7
186 silly saveTree | | | | `-- negotiator@0.6.2
186 silly saveTree | | | +-- array-flatten@1.1.1
186 silly saveTree | | | +-- body-parser@1.19.0
186 silly saveTree | | | | +-- bytes@3.1.0
186 silly saveTree | | | | +-- content-type@1.0.4
186 silly saveTree | | | | +-- debug@2.6.9
186 silly saveTree | | | | | `-- ms@2.0.0
186 silly saveTree | | | | +-- depd@1.1.2
186 silly saveTree | | | | +-- http-errors@1.7.2
186 silly saveTree | | | | | +-- inherits@2.0.3
186 silly saveTree | | | | | +-- setprototypeof@1.1.1
186 silly saveTree | | | | | +-- statuses@1.5.0
186 silly saveTree | | | | | `-- toidentifier@1.0.0
186 silly saveTree | | | | +-- on-finished@2.3.0
186 silly saveTree | | | | | `-- ee-first@1.1.1
186 silly saveTree | | | | +-- qs@6.7.0
186 silly saveTree | | | | +-- raw-body@2.4.0
186 silly saveTree | | | | | `-- unpipe@1.0.0
186 silly saveTree | | | | `-- type-is@1.6.18
186 silly saveTree | | | |   `-- media-typer@0.3.0
186 silly saveTree | | | +-- content-disposition@0.5.3
186 silly saveTree | | | +-- content-type@1.0.4
186 silly saveTree | | | +-- cookie-signature@1.0.6
186 silly saveTree | | | +-- cookie@0.4.0
186 silly saveTree | | | +-- debug@2.6.9
186 silly saveTree | | | | `-- ms@2.0.0
186 silly saveTree | | | +-- depd@1.1.2
186 silly saveTree | | | +-- encodeurl@1.0.2
186 silly saveTree | | | +-- escape-html@1.0.3
186 silly saveTree | | | +-- etag@1.8.1
186 silly saveTree | | | +-- finalhandler@1.1.2
186 silly saveTree | | | | +-- debug@2.6.9
186 silly saveTree | | | | | `-- ms@2.0.0
186 silly saveTree | | | | `-- parseurl@1.3.3
186 silly saveTree | | | +-- fresh@0.5.2
186 silly saveTree | | | +-- merge-descriptors@1.0.1
186 silly saveTree | | | +-- methods@1.1.2
186 silly saveTree | | | +-- on-finished@2.3.0
186 silly saveTree | | | +-- parseurl@1.3.3
186 silly saveTree | | | +-- path-to-regexp@0.1.7
186 silly saveTree | | | +-- proxy-addr@2.0.6
186 silly saveTree | | | | +-- forwarded@0.1.2
186 silly saveTree | | | | `-- ipaddr.js@1.9.1
186 silly saveTree | | | +-- qs@6.7.0
186 silly saveTree | | | +-- range-parser@1.2.1
186 silly saveTree | | | +-- send@0.17.1
186 silly saveTree | | | | +-- debug@2.6.9
186 silly saveTree | | | | | `-- ms@2.0.0
186 silly saveTree | | | | +-- destroy@1.0.4
186 silly saveTree | | | | +-- mime@1.6.0
186 silly saveTree | | | | `-- ms@2.1.1
186 silly saveTree | | | +-- serve-static@1.14.1
186 silly saveTree | | | +-- setprototypeof@1.1.1
186 silly saveTree | | | +-- statuses@1.5.0
186 silly saveTree | | | +-- type-is@1.6.18
186 silly saveTree | | | +-- utils-merge@1.0.1
186 silly saveTree | | | `-- vary@1.1.2
186 silly saveTree | | +-- filesize@3.6.1
186 silly saveTree | | +-- gzip-size@5.1.1
186 silly saveTree | | | `-- duplexer@0.1.2
186 silly saveTree | | +-- opener@1.5.2
186 silly saveTree | | `-- ws@6.2.1
186 silly saveTree | |   `-- async-limiter@1.0.1
186 silly saveTree | +-- webpack-chain@6.5.1
186 silly saveTree | | +-- deepmerge@1.5.2
186 silly saveTree | | `-- javascript-stringify@2.0.1
186 silly saveTree | +-- webpack-dev-server@3.11.0
186 silly saveTree | | +-- ansi-html@0.0.7
186 silly saveTree | | +-- bonjour@3.5.0
186 silly saveTree | | | +-- array-flatten@2.1.2
186 silly saveTree | | | +-- deep-equal@1.1.1
186 silly saveTree | | | | +-- is-arguments@1.1.0
186 silly saveTree | | | | +-- object-is@1.1.4
186 silly saveTree | | | | `-- regexp.prototype.flags@1.3.0
186 silly saveTree | | | |   `-- es-abstract@1.17.7
186 silly saveTree | | | +-- dns-equal@1.0.0
186 silly saveTree | | | +-- dns-txt@2.0.2
186 silly saveTree | | | | `-- buffer-indexof@1.1.1
186 silly saveTree | | | +-- multicast-dns-service-types@1.1.0
186 silly saveTree | | | `-- multicast-dns@6.2.3
186 silly saveTree | | |   +-- dns-packet@1.3.1
186 silly saveTree | | |   | `-- ip@1.1.5
186 silly saveTree | | |   `-- thunky@1.1.0
186 silly saveTree | | +-- chokidar@2.1.8
186 silly saveTree | | | +-- anymatch@2.0.0
186 silly saveTree | | | | `-- normalize-path@2.1.1
186 silly saveTree | | | +-- fsevents@1.2.13
186 silly saveTree | | | +-- glob-parent@3.1.0
186 silly saveTree | | | | `-- is-glob@3.1.0
186 silly saveTree | | | +-- is-binary-path@1.0.1
186 silly saveTree | | | | `-- binary-extensions@1.13.1
186 silly saveTree | | | `-- readdirp@2.2.1
186 silly saveTree | | +-- compression@1.7.4
186 silly saveTree | | | +-- bytes@3.0.0
186 silly saveTree | | | +-- compressible@2.0.18
186 silly saveTree | | | +-- debug@2.6.9
186 silly saveTree | | | | `-- ms@2.0.0
186 silly saveTree | | | `-- on-headers@1.0.2
186 silly saveTree | | +-- connect-history-api-fallback@1.6.0
186 silly saveTree | | +-- del@4.1.1
186 silly saveTree | | | +-- globby@6.1.0
186 silly saveTree | | | | `-- pify@2.3.0
186 silly saveTree | | | +-- is-path-cwd@2.2.0
186 silly saveTree | | | +-- is-path-in-cwd@2.1.0
186 silly saveTree | | | | `-- is-path-inside@2.1.0
186 silly saveTree | | | |   `-- path-is-inside@1.0.2
186 silly saveTree | | | `-- p-map@2.1.0
186 silly saveTree | | +-- html-entities@1.3.1
186 silly saveTree | | +-- http-proxy-middleware@0.19.1
186 silly saveTree | | | `-- http-proxy@1.18.1
186 silly saveTree | | |   +-- eventemitter3@4.0.7
186 silly saveTree | | |   +-- follow-redirects@1.13.0
186 silly saveTree | | |   `-- requires-port@1.0.0
186 silly saveTree | | +-- import-local@2.0.0
186 silly saveTree | | | +-- pkg-dir@3.0.0
186 silly saveTree | | | | `-- find-up@3.0.0
186 silly saveTree | | | |   `-- locate-path@3.0.0
186 silly saveTree | | | |     +-- p-locate@3.0.0
186 silly saveTree | | | |     `-- path-exists@3.0.0
186 silly saveTree | | | `-- resolve-cwd@2.0.0
186 silly saveTree | | +-- internal-ip@4.3.0
186 silly saveTree | | | `-- default-gateway@4.2.0
186 silly saveTree | | |   `-- ip-regex@2.1.0
186 silly saveTree | | +-- ip@1.1.5
186 silly saveTree | | +-- is-absolute-url@3.0.3
186 silly saveTree | | +-- killable@1.0.1
186 silly saveTree | | +-- loglevel@1.7.1
186 silly saveTree | | +-- opn@5.5.0
186 silly saveTree | | +-- p-retry@3.0.1
186 silly saveTree | | | `-- retry@0.12.0
186 silly saveTree | | +-- schema-utils@1.0.0
186 silly saveTree | | +-- selfsigned@1.10.8
186 silly saveTree | | | `-- node-forge@0.10.0
186 silly saveTree | | +-- semver@6.3.0
186 silly saveTree | | +-- serve-index@1.9.1
186 silly saveTree | | | +-- batch@0.6.1
186 silly saveTree | | | +-- debug@2.6.9
186 silly saveTree | | | | `-- ms@2.0.0
186 silly saveTree | | | `-- http-errors@1.6.3
186 silly saveTree | | |   +-- inherits@2.0.3
186 silly saveTree | | |   `-- setprototypeof@1.1.0
186 silly saveTree | | +-- sockjs-client@1.4.0
186 silly saveTree | | | +-- debug@3.2.7
186 silly saveTree | | | +-- eventsource@1.0.7
186 silly saveTree | | | | `-- original@1.0.2
186 silly saveTree | | | |   `-- url-parse@1.4.7
186 silly saveTree | | | |     `-- querystringify@2.2.0
186 silly saveTree | | | +-- faye-websocket@0.11.3
186 silly saveTree | | | | `-- websocket-driver@0.6.5
186 silly saveTree | | | |   `-- websocket-extensions@0.1.4
186 silly saveTree | | | +-- json3@3.3.3
186 silly saveTree | | | `-- url-parse@1.4.7
186 silly saveTree | | +-- sockjs@0.3.20
186 silly saveTree | | | `-- faye-websocket@0.10.0
186 silly saveTree | | +-- spdy@4.0.2
186 silly saveTree | | | +-- handle-thing@2.0.1
186 silly saveTree | | | +-- http-deceiver@1.2.7
186 silly saveTree | | | +-- select-hose@2.0.0
186 silly saveTree | | | `-- spdy-transport@3.0.0
186 silly saveTree | | |   +-- detect-node@2.0.4
186 silly saveTree | | |   +-- hpack.js@2.1.6
186 silly saveTree | | |   | +-- obuf@1.1.2
186 silly saveTree | | |   | `-- wbuf@1.7.3
186 silly saveTree | | |   +-- obuf@1.1.2
186 silly saveTree | | |   +-- readable-stream@3.6.0
186 silly saveTree | | |   `-- wbuf@1.7.3
186 silly saveTree | | +-- strip-ansi@3.0.1
186 silly saveTree | | | `-- ansi-regex@2.1.1
186 silly saveTree | | +-- supports-color@6.1.0
186 silly saveTree | | +-- webpack-dev-middleware@3.7.2
186 silly saveTree | | `-- yargs@13.3.2
186 silly saveTree | |   +-- cliui@5.0.0
186 silly saveTree | |   | +-- string-width@3.1.0
186 silly saveTree | |   | | +-- emoji-regex@7.0.3
186 silly saveTree | |   | | +-- is-fullwidth-code-point@2.0.0
186 silly saveTree | |   | | `-- strip-ansi@5.2.0
186 silly saveTree | |   | |   `-- ansi-regex@4.1.0
186 silly saveTree | |   | +-- strip-ansi@5.2.0
186 silly saveTree | |   | | `-- ansi-regex@4.1.0
186 silly saveTree | |   | `-- wrap-ansi@5.1.0
186 silly saveTree | |   |   `-- strip-ansi@5.2.0
186 silly saveTree | |   |     `-- ansi-regex@4.1.0
186 silly saveTree | |   +-- find-up@3.0.0
186 silly saveTree | |   | `-- locate-path@3.0.0
186 silly saveTree | |   |   +-- p-locate@3.0.0
186 silly saveTree | |   |   `-- path-exists@3.0.0
186 silly saveTree | |   +-- string-width@3.1.0
186 silly saveTree | |   `-- yargs-parser@13.1.2
186 silly saveTree | |     `-- camelcase@5.3.1
186 silly saveTree | `-- webpack-merge@4.2.2
186 silly saveTree +-- @vue/eslint-config-standard@5.1.2
186 silly saveTree | +-- eslint-config-standard@14.1.1
186 silly saveTree | +-- eslint-import-resolver-node@0.3.4
186 silly saveTree | | `-- debug@2.6.9
186 silly saveTree | |   `-- ms@2.0.0
186 silly saveTree | `-- eslint-import-resolver-webpack@0.12.2
186 silly saveTree |   +-- array-find@1.0.0
186 silly saveTree |   +-- debug@2.6.9
186 silly saveTree |   | `-- ms@2.0.0
186 silly saveTree |   +-- enhanced-resolve@0.9.1
186 silly saveTree |   | +-- memory-fs@0.2.0
186 silly saveTree |   | `-- tapable@0.1.10
186 silly saveTree |   +-- find-root@1.1.0
186 silly saveTree |   `-- interpret@1.4.0
186 silly saveTree +-- axios@0.21.0
186 silly saveTree +-- babel-eslint@10.1.0
186 silly saveTree | `-- eslint-visitor-keys@1.3.0
186 silly saveTree +-- core-js@3.8.1
186 silly saveTree +-- eslint-plugin-import@2.22.1
186 silly saveTree | +-- array-includes@3.1.2
186 silly saveTree | | `-- is-string@1.0.5
186 silly saveTree | +-- array.prototype.flat@1.2.4
186 silly saveTree | +-- contains-path@0.1.0
186 silly saveTree | +-- debug@2.6.9
186 silly saveTree | | `-- ms@2.0.0
186 silly saveTree | +-- doctrine@1.5.0
186 silly saveTree | +-- eslint-module-utils@2.6.0
186 silly saveTree | | +-- debug@2.6.9
186 silly saveTree | | | `-- ms@2.0.0
186 silly saveTree | | `-- pkg-dir@2.0.0
186 silly saveTree | |   `-- find-up@2.1.0
186 silly saveTree | |     `-- locate-path@2.0.0
186 silly saveTree | |       +-- p-locate@2.0.0
186 silly saveTree | |       | `-- p-limit@1.3.0
186 silly saveTree | |       |   `-- p-try@1.0.0
186 silly saveTree | |       `-- path-exists@3.0.0
186 silly saveTree | +-- read-pkg-up@2.0.0
186 silly saveTree | | +-- find-up@2.1.0
186 silly saveTree | | | `-- locate-path@2.0.0
186 silly saveTree | | |   +-- p-locate@2.0.0
186 silly saveTree | | |   | `-- p-limit@1.3.0
186 silly saveTree | | |   |   `-- p-try@1.0.0
186 silly saveTree | | |   `-- path-exists@3.0.0
186 silly saveTree | | `-- read-pkg@2.0.0
186 silly saveTree | |   +-- load-json-file@2.0.0
186 silly saveTree | |   | +-- parse-json@2.2.0
186 silly saveTree | |   | +-- pify@2.3.0
186 silly saveTree | |   | `-- strip-bom@3.0.0
186 silly saveTree | |   `-- path-type@2.0.0
186 silly saveTree | |     `-- pify@2.3.0
186 silly saveTree | `-- tsconfig-paths@3.9.0
186 silly saveTree |   +-- @types/json5@0.0.29
186 silly saveTree |   `-- json5@1.0.1
186 silly saveTree +-- eslint-plugin-node@11.1.0
186 silly saveTree | +-- eslint-plugin-es@3.0.1
186 silly saveTree | | +-- eslint-utils@2.1.0
186 silly saveTree | | `-- regexpp@3.1.0
186 silly saveTree | +-- eslint-utils@2.1.0
186 silly saveTree | +-- ignore@5.1.8
186 silly saveTree | `-- semver@6.3.0
186 silly saveTree +-- eslint-plugin-promise@4.2.1
186 silly saveTree +-- eslint-plugin-standard@4.1.0
186 silly saveTree +-- eslint-plugin-vue@6.2.2
186 silly saveTree | +-- natural-compare@1.4.0
186 silly saveTree | `-- vue-eslint-parser@7.2.0
186 silly saveTree |   +-- eslint-scope@5.1.1
186 silly saveTree |   +-- espree@6.2.1
186 silly saveTree |   | +-- acorn-jsx@5.3.1
186 silly saveTree |   | `-- acorn@7.4.1
186 silly saveTree |   `-- esquery@1.3.1
186 silly saveTree |     `-- estraverse@5.2.0
186 silly saveTree +-- eslint@6.8.0
186 silly saveTree | +-- doctrine@3.0.0
186 silly saveTree | +-- eslint-scope@5.1.1
186 silly saveTree | +-- eslint-utils@1.4.3
186 silly saveTree | +-- file-entry-cache@5.0.1
186 silly saveTree | | `-- flat-cache@2.0.1
186 silly saveTree | |   +-- flatted@2.0.2
186 silly saveTree | |   +-- rimraf@2.6.3
186 silly saveTree | |   `-- write@1.0.3
186 silly saveTree | +-- functional-red-black-tree@1.0.1
186 silly saveTree | +-- globals@12.4.0
186 silly saveTree | | `-- type-fest@0.8.1
186 silly saveTree | +-- import-fresh@3.2.2
186 silly saveTree | | +-- parent-module@1.0.1
186 silly saveTree | | | `-- callsites@3.1.0
186 silly saveTree | | `-- resolve-from@4.0.0
186 silly saveTree | +-- json-stable-stringify-without-jsonify@1.0.1
186 silly saveTree | +-- levn@0.3.0
186 silly saveTree | | +-- prelude-ls@1.1.2
186 silly saveTree | | `-- type-check@0.3.2
186 silly saveTree | +-- optionator@0.8.3
186 silly saveTree | | +-- deep-is@0.1.3
186 silly saveTree | | +-- fast-levenshtein@2.0.6
186 silly saveTree | | `-- word-wrap@1.2.3
186 silly saveTree | +-- progress@2.0.3
186 silly saveTree | +-- regexpp@2.0.1
